[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /users/css/layout.css [33m404 [0m4.297 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.902 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m2.795 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.278 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.415 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m7.314 ms - 46[0m
[0mGET / [32m200 [0m13.922 ms - 4034[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.386 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.099 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m12.311 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m10.966 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.410 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.595 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.828 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.605 ms - 156[0m
[0mPOST /posts/create [36m302 [0m152.798 ms - 88[0m
[0mGET / [32m200 [0m69.729 ms - 5609[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.538 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m1028.743 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1033.906 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m1032.009 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1030.455 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1032.369 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m843.168 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.875 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.030 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.432 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.688 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.994 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.811 ms - 156[0m
[0mGET / [32m200 [0m46.926 ms - 3771[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.543 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.594 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m1096.297 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m1009.622 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1009.189 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m994.890 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.568 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.495 ms - 156[0m
[0mGET /users/sign-in [36m304 [0m5.210 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.408 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.771 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.179 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m7.455 ms - 46[0m
[0mGET / [32m200 [0m12.190 ms - 5616[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.720 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m1015.678 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1013.168 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1014.262 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1015.851 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m946.076 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1017.621 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.093 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.393 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m5.870 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.444 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.275 ms - 156[0m
[0mGET / [32m200 [0m9.758 ms - 5325[0m
[0mGET /css/footer.css [33m404 [0m9.149 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.579 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m8.958 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.464 ms - 153[0m
[0mGET /css/home.css [33m404 [0m8.033 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m7.946 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m6.582 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.819 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.348 ms - 156[0m
[0mGET / [36m304 [0m10.034 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.683 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m12.574 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m14.574 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.063 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m14.339 ms - 153[0m
[0mGET /css/home.css [33m404 [0m18.681 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m4.923 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.012 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.811 ms - 156[0m
[0mGET / [36m304 [0m10.206 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.737 ms - 163[0m
[0mGET /css/home.css [33m404 [0m9.540 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m9.979 ms - 155[0m
[0mGET /css/header.css [33m404 [0m12.844 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m12.468 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m11.907 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m7.830 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.557 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.590 ms - 156[0m
[0mPOST /comments/create [36m302 [0m200.131 ms - 46[0m
[0mGET / [32m200 [0m12.512 ms - 5612[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.695 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m12.977 ms - 153[0m
[0mGET /css/home.css [33m404 [0m10.380 ms - 151[0m
[0mGET /css/header.css [33m404 [0m13.718 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m14.361 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m33.945 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m12.492 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.091 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.058 ms - 156[0m
[0mGET / [32m200 [0m86.076 ms - 6057[0m
[0mGET /css/footer.css [33m404 [0m9.850 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.137 ms - 163[0m
[0mGET /css/home.css [33m404 [0m9.058 ms - 151[0m
[0mGET /css/header.css [33m404 [0m8.749 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m9.319 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.142 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m5.511 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.617 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.972 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m3.386 ms - 152[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m3.462 ms - 152[0m
[0mGET / [32m200 [0m1407.019 ms - 4341[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.824 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.064 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.395 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.377 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1672.267 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1020.104 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m2020.467 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m2020.942 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m999.539 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m1002.674 ms - 157[0m
[0mGET /users/sign-in [32m200 [0m14.635 ms - 2095[0m
[0mGET /users/css/layout.css [33m404 [0m6.862 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.921 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.970 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m44.165 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m16.517 ms - 2387[0m
[0mGET /users/css/layout.css [33m404 [0m13.638 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m14.942 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m12.334 ms - 159[0m
[0mGET /users/sign-up [32m200 [0m21.950 ms - 2251[0m
[0mGET /users/css/layout.css [33m404 [0m7.490 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m6.740 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m10.025 ms - 159[0m
[0mPOST /users/create [36m302 [0m40.801 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m4.717 ms - 2095[0m
[0mGET /users/css/layout.css [33m404 [0m4.721 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m6.681 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.859 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m8.746 ms - 46[0m
[0mGET / [32m200 [0m27.984 ms - 6351[0m
[0mGET /js/home_post_comments.js [33m404 [0m25.285 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m27.450 ms - 153[0m
[0mGET /css/header.css [33m404 [0m25.337 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m24.071 ms - 153[0m
[0mGET /css/home.css [33m404 [0m20.935 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m24.473 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m20.566 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.952 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.084 ms - 156[0m
[0mGET / [32m200 [0m24.457 ms - 6060[0m
[0mGET /js/home_post_comments.js [33m404 [0m22.581 ms - 163[0m
[0mGET /css/header.css [33m404 [0m23.245 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m25.592 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m20.645 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m23.843 ms - 155[0m
[0mGET /css/home.css [33m404 [0m22.261 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m14.743 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.091 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m14.150 ms - 156[0m
[0mGET / [36m304 [0m1099.834 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m15.966 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m12.386 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1010.965 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2026.292 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1609.077 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m10.416 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.943 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m10.273 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m8.829 ms - 152[0m
[0mGET /js/chat_engine.js [33m404 [0m7.147 ms - 156[0m
[0mGET / [32m200 [0m77.332 ms - 4479[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.145 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m20.503 ms - 153[0m
[0mGET /css/header.css [33m404 [0m18.052 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m24.501 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m23.695 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1028.563 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404 [0m999.013 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m994.913 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1022.126 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.544 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m8.844 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.338 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m21.949 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m17.415 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m5.543 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.568 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.730 ms - 156[0m
[0mGET /users/sign-in [32m200 [0m7.360 ms - 2095[0m
[0mGET /users/css/layout.css [33m404 [0m8.668 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.254 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.385 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m8.838 ms - 46[0m
[0mGET / [32m200 [0m15.498 ms - 6351[0m
[0mGET /css/layout.css [33m404 [0m13.901 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.862 ms - 151[0m
[0mGET /css/header.css [33m404 [0m11.396 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.771 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m11.150 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.376 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m12.275 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.550 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.161 ms - 156[0m
[0mGET / [32m200 [0m26.570 ms - 6060[0m
[0mGET /js/home_post_comments.js [33m404 [0m24.972 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m21.659 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m22.448 ms - 153[0m
[0mGET /css/header.css [33m404 [0m19.968 ms - 153[0m
[0mGET /css/home.css [33m404 [0m23.858 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m23.781 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m16.800 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m21.953 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m21.105 ms - 156[0m
[0mGET /users/profile [33m404 [0m6.037 ms - 152[0m
[0mGET / [36m304 [0m22.262 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.763 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m21.578 ms - 153[0m
[0mGET /css/header.css [33m404 [0m19.077 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m19.897 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m14.643 ms - 155[0m
[0mGET /css/home.css [33m404 [0m15.317 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m13.919 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.628 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m11.923 ms - 156[0m
[0mGET /css/chat_box.css [33m404 [0m15.056 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m23.391 ms - 163[0m
[0mGET /css/header.css [33m404 [0m18.153 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m22.824 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m22.519 ms - 153[0m
[0mGET /css/home.css [33m404 [0m21.166 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m4.384 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.873 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.248 ms - 156[0m
[0mGET /users/profile [33m404 [0m5.617 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.096 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m16.641 ms - 153[0m
[0mGET /css/header.css [33m404 [0m14.117 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.332 ms - 155[0m
[0mGET / [36m304 [0m20.069 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m26.302 ms - 163[0m
[0mGET /css/header.css [33m404 [0m28.778 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m31.401 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m29.885 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m27.141 ms - 153[0m
[0mGET /css/home.css [33m404 [0m26.690 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m16.596 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.902 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m13.117 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.215 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m15.418 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m13.764 ms - 153[0m
[0mGET /css/header.css [33m404 [0m14.161 ms - 153[0m
[0mGET /css/home.css [33m404 [0m15.903 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m15.270 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.797 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.457 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.443 ms - 156[0m
[0mGET / [36m304 [0m26.331 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m24.252 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m29.074 ms - 153[0m
[0mGET /css/header.css [33m404 [0m28.137 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m22.046 ms - 153[0m
[0mGET /css/home.css [33m404 [0m20.524 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m22.823 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m19.674 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m24.311 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m22.526 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.966 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m17.452 ms - 153[0m
[0mGET /css/home.css [33m404 [0m16.241 ms - 151[0m
[0mGET /css/header.css [33m404 [0m18.710 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m18.382 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m22.598 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m7.027 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.716 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.670 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m33.160 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m31.539 ms - 153[0m
[0mGET /css/header.css [33m404 [0m31.928 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m29.049 ms - 153[0m
[0mGET /css/home.css [33m404 [0m28.051 ms - 151[0m
[0mGET /users/profile [33m404 [0m5.678 ms - 152[0m
[0mGET / [36m304 [0m23.651 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m35.616 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m33.641 ms - 153[0m
[0mGET /css/home.css [33m404 [0m31.721 ms - 151[0m
[0mGET /css/header.css [33m404 [0m34.827 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m32.272 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m29.379 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m22.488 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m22.201 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m16.321 ms - 156[0m
[0mGET /css/header.css [33m404 [0m11.899 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m13.208 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.390 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.135 ms - 155[0m
[0mGET /css/home.css [33m404 [0m11.811 ms - 151[0m
[0mGET / [36m304 [0m21.633 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m32.301 ms - 163[0m
[0mGET /css/header.css [33m404 [0m33.595 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m30.815 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m25.702 ms - 153[0m
[0mGET /css/home.css [33m404 [0m20.354 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m24.464 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m18.951 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m14.527 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.455 ms - 156[0m
[0mGET / [36m304 [0m23.781 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m24.014 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m25.054 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m22.662 ms - 153[0m
[0mGET /css/header.css [33m404 [0m25.466 ms - 153[0m
[0mGET /css/home.css [33m404 [0m24.613 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m22.861 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m13.541 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m15.492 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m15.124 ms - 156[0m
[0mGET / [36m304 [0m22.715 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m25.056 ms - 163[0m
[0mGET /css/header.css [33m404 [0m22.858 ms - 153[0m
[0mGET /css/home.css [33m404 [0m17.182 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m21.904 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m21.005 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m24.192 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m12.392 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.332 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m11.699 ms - 156[0m
[0mGET / [36m304 [0m31.871 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m43.604 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m40.175 ms - 153[0m
[0mGET /css/header.css [33m404 [0m47.864 ms - 153[0m
[0mGET /css/home.css [33m404 [0m42.468 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m36.097 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m33.544 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m7.770 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.340 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m10.268 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m6.819 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.539 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.689 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.340 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.260 ms - 156[0m
[0mGET / [36m304 [0m1121.551 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m70.229 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m16.196 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m15.834 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2026.682 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1678.449 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m11.704 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.997 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.700 ms - 156[0m
[0mGET / [36m304 [0m38.317 ms - -[0m
[0mGET /css/layout.css [33m404 [0m28.124 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m29.659 ms - 163[0m
